Поколение Плотность Живых_клеток
0 0,1 101
436 0,1 37
437 0,1 37
438 0,1 37
439 0,1 37
440 0,1 37
441 0,1 37
442 0,1 37
443 0,1 37
444 0,1 37
445 0,1 37
446 0,1 37
447 0,1 37
448 0,1 37
449 0,1 37
450 0,1 37
451 0,1 37
452 0,1 37
453 0,1 37
454 0,1 37
455 0,1 37
456 0,1 37
457 0,1 37
458 0,1 37
459 0,1 37
460 0,1 37
461 0,1 37
462 0,1 37
463 0,1 37
464 0,1 37
465 0,1 37
466 0,1 37
467 0,1 37
468 0,1 37
469 0,1 37
470 0,1 37
471 0,1 37
472 0,1 37
473 0,1 37
474 0,1 37
475 0,1 37
476 0,1 37
477 0,1 37
478 0,1 37
479 0,1 37
480 0,1 37
481 0,1 37
482 0,1 37
483 0,1 37
484 0,1 37
485 0,1 37
486 0,1 37
487 0,1 37
488 0,1 37
489 0,1 37
490 0,1 37
491 0,1 37
492 0,1 37
493 0,1 37
494 0,1 37
495 0,1 37
496 0,1 37
497 0,1 37
498 0,1 37
499 0,1 37
500 0,1 37
501 0,1 37
502 0,1 37
503 0,1 37
504 0,1 37
505 0,1 37
506 0,1 37
507 0,1 37
508 0,1 37
509 0,1 37
510 0,1 37
511 0,1 37
512 0,1 37
513 0,1 37
514 0,1 37
515 0,1 37
516 0,1 37
517 0,1 37
518 0,1 37
519 0,1 37
520 0,1 37
521 0,1 37
522 0,1 37
523 0,1 37
524 0,1 37
525 0,1 37
526 0,1 37
527 0,1 37
528 0,1 37
529 0,1 37
530 0,1 37
531 0,1 37
532 0,1 37
533 0,1 37
534 0,1 37
535 0,1 37
536 0,1 37
537 0,1 37
538 0,1 37
539 0,1 37
540 0,1 37
541 0,1 37
542 0,1 37
543 0,1 37
544 0,1 37
545 0,1 37
546 0,1 37
547 0,1 37
548 0,1 37
549 0,1 37
550 0,1 37
551 0,1 37
552 0,1 37
553 0,1 37
554 0,1 37
555 0,1 37
556 0,1 37
557 0,1 37
558 0,1 37
559 0,1 37
560 0,1 37
561 0,1 37
562 0,1 37
563 0,1 37
564 0,1 37
565 0,1 37
566 0,1 37
567 0,1 37
568 0,1 37
569 0,1 37
570 0,1 37
571 0,1 37
572 0,1 37
573 0,1 37
574 0,1 37
575 0,1 37
576 0,1 37
577 0,1 37
578 0,1 37
579 0,1 37
580 0,1 37
581 0,1 37
582 0,1 37
583 0,1 37
584 0,1 37
585 0,1 37
586 0,1 37
587 0,1 37
588 0,1 37
589 0,1 37
590 0,1 37
591 0,1 37
592 0,1 37
593 0,1 37
594 0,1 37
595 0,1 37
596 0,1 37
597 0,1 37
598 0,1 37
599 0,1 37
0 0,2 204
1 0,2 219
2 0,2 197
3 0,2 210
4 0,2 177
5 0,2 192
6 0,2 185
7 0,2 193
8 0,2 183
9 0,2 188
10 0,2 163
11 0,2 148
12 0,2 156
13 0,2 157
14 0,2 175
15 0,2 145
16 0,2 163
17 0,2 163
18 0,2 173
19 0,2 156
20 0,2 154
21 0,2 142
22 0,2 151
23 0,2 139
24 0,2 119
25 0,2 128
26 0,2 108
27 0,2 118
28 0,2 111
29 0,2 123
30 0,2 110
31 0,2 136
32 0,2 132
33 0,2 135
34 0,2 144
35 0,2 131
36 0,2 134
37 0,2 122
38 0,2 110
39 0,2 119
40 0,2 113
41 0,2 127
42 0,2 115
43 0,2 141
44 0,2 135
45 0,2 151
46 0,2 146
47 0,2 145
48 0,2 156
49 0,2 158
50 0,2 185
51 0,2 157
52 0,2 147
53 0,2 141
54 0,2 133
55 0,2 130
56 0,2 137
57 0,2 148
58 0,2 151
59 0,2 150
60 0,2 164
61 0,2 175
62 0,2 183
63 0,2 152
64 0,2 161
65 0,2 152
66 0,2 173
67 0,2 157
68 0,2 153
69 0,2 168
70 0,2 156
71 0,2 149
72 0,2 158
73 0,2 145
74 0,2 131
75 0,2 115
76 0,2 109
77 0,2 108
78 0,2 120
79 0,2 115
80 0,2 118
81 0,2 115
82 0,2 134
83 0,2 123
84 0,2 128
85 0,2 122
86 0,2 112
87 0,2 124
88 0,2 118
89 0,2 126
90 0,2 121
91 0,2 123
92 0,2 128
93 0,2 125
94 0,2 129
95 0,2 117
96 0,2 113
97 0,2 108
98 0,2 115
99 0,2 112
100 0,2 136
101 0,2 106
102 0,2 106
103 0,2 110
104 0,2 98
105 0,2 99
106 0,2 86
107 0,2 107
108 0,2 72
109 0,2 74
110 0,2 66
111 0,2 66
112 0,2 66
113 0,2 67
114 0,2 67
115 0,2 75
116 0,2 65
117 0,2 75
118 0,2 74
119 0,2 73
120 0,2 71
121 0,2 71
122 0,2 61
123 0,2 56
124 0,2 55
125 0,2 58
126 0,2 61
127 0,2 62
128 0,2 61
129 0,2 55
130 0,2 63
131 0,2 48
132 0,2 51
133 0,2 51
134 0,2 59
135 0,2 51
136 0,2 45
137 0,2 50
138 0,2 54
139 0,2 55
140 0,2 46
141 0,2 54
142 0,2 45
143 0,2 42
144 0,2 40
145 0,2 42
146 0,2 40
147 0,2 39
148 0,2 43
149 0,2 41
150 0,2 42
151 0,2 45
152 0,2 44
153 0,2 50
154 0,2 46
155 0,2 52
156 0,2 45
157 0,2 49
158 0,2 48
159 0,2 50
160 0,2 54
161 0,2 51
162 0,2 62
163 0,2 54
164 0,2 64
165 0,2 60
166 0,2 72
167 0,2 61
168 0,2 62
169 0,2 61
170 0,2 59
171 0,2 70
172 0,2 64
173 0,2 70
174 0,2 78
175 0,2 66
176 0,2 68
177 0,2 63
178 0,2 54
179 0,2 64
180 0,2 57
181 0,2 65
182 0,2 55
183 0,2 60
184 0,2 47
185 0,2 44
186 0,2 46
187 0,2 48
188 0,2 51
189 0,2 44
190 0,2 46
191 0,2 45
192 0,2 46
193 0,2 44
194 0,2 44
195 0,2 52
196 0,2 47
197 0,2 50
198 0,2 46
199 0,2 48
200 0,2 53
201 0,2 57
202 0,2 56
203 0,2 53
204 0,2 52
205 0,2 54
206 0,2 50
207 0,2 56
208 0,2 54
209 0,2 53
210 0,2 64
211 0,2 57
212 0,2 71
213 0,2 51
214 0,2 51
215 0,2 45
216 0,2 51
217 0,2 49
218 0,2 53
219 0,2 54
220 0,2 61
221 0,2 65
222 0,2 65
223 0,2 59
224 0,2 60
225 0,2 54
226 0,2 53
227 0,2 68
228 0,2 60
229 0,2 64
230 0,2 59
231 0,2 60
232 0,2 64
233 0,2 64
234 0,2 70
235 0,2 70
236 0,2 73
237 0,2 80
238 0,2 80
239 0,2 75
240 0,2 83
241 0,2 82
242 0,2 76
243 0,2 74
244 0,2 80
245 0,2 70
246 0,2 67
247 0,2 63
248 0,2 70
249 0,2 67
250 0,2 66
251 0,2 62
252 0,2 63
253 0,2 62
254 0,2 55
255 0,2 51
256 0,2 47
257 0,2 48
258 0,2 56
259 0,2 54
260 0,2 59
261 0,2 56
262 0,2 61
263 0,2 63
264 0,2 75
265 0,2 70
266 0,2 70
267 0,2 70
268 0,2 73
269 0,2 72
270 0,2 76
271 0,2 70
272 0,2 60
273 0,2 56
274 0,2 58
275 0,2 65
276 0,2 59
277 0,2 60
278 0,2 66
279 0,2 62
280 0,2 63
281 0,2 70
282 0,2 75
283 0,2 73
284 0,2 75
285 0,2 74
286 0,2 75
287 0,2 82
288 0,2 70
289 0,2 66
290 0,2 68
291 0,2 55
292 0,2 56
293 0,2 59
294 0,2 64
295 0,2 65
296 0,2 72
297 0,2 74
298 0,2 85
299 0,2 80
300 0,2 93
301 0,2 91
302 0,2 100
303 0,2 116
304 0,2 102
305 0,2 116
306 0,2 113
307 0,2 114
308 0,2 122
309 0,2 131
310 0,2 113
311 0,2 103
312 0,2 107
313 0,2 99
314 0,2 102
315 0,2 102
316 0,2 107
317 0,2 99
318 0,2 98
319 0,2 88
320 0,2 96
321 0,2 83
322 0,2 83
323 0,2 71
324 0,2 69
325 0,2 62
326 0,2 78
327 0,2 63
328 0,2 68
329 0,2 60
330 0,2 63
331 0,2 61
332 0,2 64
333 0,2 69
334 0,2 64
335 0,2 67
336 0,2 66
337 0,2 77
338 0,2 61
339 0,2 66
340 0,2 58
341 0,2 64
342 0,2 66
343 0,2 66
344 0,2 67
345 0,2 48
346 0,2 44
347 0,2 41
348 0,2 38
349 0,2 41
350 0,2 38
351 0,2 35
352 0,2 38
353 0,2 38
354 0,2 40
355 0,2 46
356 0,2 44
357 0,2 48
358 0,2 50
359 0,2 42
360 0,2 52
361 0,2 48
362 0,2 52
363 0,2 56
364 0,2 68
365 0,2 62
366 0,2 76
367 0,2 54
368 0,2 46
369 0,2 48
370 0,2 60
371 0,2 60
372 0,2 68
373 0,2 63
374 0,2 63
375 0,2 84
376 0,2 64
377 0,2 68
378 0,2 60
379 0,2 65
380 0,2 60
381 0,2 66
382 0,2 58
383 0,2 56
384 0,2 56
385 0,2 62
386 0,2 62
387 0,2 83
388 0,2 54
389 0,2 61
390 0,2 52
391 0,2 55
392 0,2 44
393 0,2 45
394 0,2 42
395 0,2 40
396 0,2 48
397 0,2 41
398 0,2 45
399 0,2 48
400 0,2 56
401 0,2 46
402 0,2 51
403 0,2 46
404 0,2 53
405 0,2 45
406 0,2 44
407 0,2 45
408 0,2 40
409 0,2 45
410 0,2 45
411 0,2 50
412 0,2 58
413 0,2 43
414 0,2 50
415 0,2 44
416 0,2 47
417 0,2 43
418 0,2 48
419 0,2 44
420 0,2 43
421 0,2 43
422 0,2 44
423 0,2 39
424 0,2 50
425 0,2 38
426 0,2 45
427 0,2 42
428 0,2 47
429 0,2 46
430 0,2 45
431 0,2 50
432 0,2 42
433 0,2 46
434 0,2 39
435 0,2 39
436 0,2 31
437 0,2 25
438 0,2 25
439 0,2 26
440 0,2 29
441 0,2 33
442 0,2 34
443 0,2 28
444 0,2 26
445 0,2 36
446 0,2 27
447 0,2 30
448 0,2 26
449 0,2 26
450 0,2 28
451 0,2 33
452 0,2 30
453 0,2 33
454 0,2 36
455 0,2 36
456 0,2 35
457 0,2 37
458 0,2 29
459 0,2 28
460 0,2 32
461 0,2 34
462 0,2 36
463 0,2 35
464 0,2 41
465 0,2 38
466 0,2 31
467 0,2 32
468 0,2 31
469 0,2 34
470 0,2 35
471 0,2 35
472 0,2 34
473 0,2 40
474 0,2 47
475 0,2 44
476 0,2 54
477 0,2 40
478 0,2 42
479 0,2 43
480 0,2 35
481 0,2 36
482 0,2 34
483 0,2 30
484 0,2 32
485 0,2 36
486 0,2 38
487 0,2 36
488 0,2 39
489 0,2 36
490 0,2 45
491 0,2 36
492 0,2 35
493 0,2 36
494 0,2 48
495 0,2 36
496 0,2 37
497 0,2 37
498 0,2 49
499 0,2 42
500 0,2 34
501 0,2 40
502 0,2 40
503 0,2 43
504 0,2 37
505 0,2 37
506 0,2 36
507 0,2 38
508 0,2 46
509 0,2 43
510 0,2 49
511 0,2 35
512 0,2 36
513 0,2 30
514 0,2 35
515 0,2 33
516 0,2 45
517 0,2 36
518 0,2 39
519 0,2 37
520 0,2 38
521 0,2 40
522 0,2 38
523 0,2 43
524 0,2 42
525 0,2 44
526 0,2 41
527 0,2 35
528 0,2 31
529 0,2 29
530 0,2 29
531 0,2 30
532 0,2 27
533 0,2 25
534 0,2 29
535 0,2 29
536 0,2 30
537 0,2 39
538 0,2 35
539 0,2 38
540 0,2 43
541 0,2 38
542 0,2 38
543 0,2 40
544 0,2 43
545 0,2 46
546 0,2 44
547 0,2 44
548 0,2 47
549 0,2 48
550 0,2 60
551 0,2 59
552 0,2 51
553 0,2 55
554 0,2 59
555 0,2 47
556 0,2 39
557 0,2 40
558 0,2 39
559 0,2 45
560 0,2 40
561 0,2 59
562 0,2 43
563 0,2 57
564 0,2 47
565 0,2 46
566 0,2 49
567 0,2 52
568 0,2 48
569 0,2 43
570 0,2 42
571 0,2 44
572 0,2 49
573 0,2 54
574 0,2 57
575 0,2 72
576 0,2 48
577 0,2 58
578 0,2 60
579 0,2 60
580 0,2 55
581 0,2 43
582 0,2 53
583 0,2 40
584 0,2 41
585 0,2 30
586 0,2 33
587 0,2 35
588 0,2 41
589 0,2 37
590 0,2 38
591 0,2 31
592 0,2 37
593 0,2 38
594 0,2 29
595 0,2 28
596 0,2 32
597 0,2 32
598 0,2 38
599 0,2 39
0 0,3 314
1 0,3 361
2 0,3 283
3 0,3 304
4 0,3 241
5 0,3 246
6 0,3 241
7 0,3 243
8 0,3 237
9 0,3 239
10 0,3 230
11 0,3 244
12 0,3 207
13 0,3 210
14 0,3 199
15 0,3 194
16 0,3 163
17 0,3 154
18 0,3 160
19 0,3 150
20 0,3 147
21 0,3 139
22 0,3 129
23 0,3 126
24 0,3 99
25 0,3 90
26 0,3 85
27 0,3 85
28 0,3 81
29 0,3 80
30 0,3 85
31 0,3 82
32 0,3 66
33 0,3 67
34 0,3 61
35 0,3 55
36 0,3 55
37 0,3 64
38 0,3 64
39 0,3 68
40 0,3 77
41 0,3 69
42 0,3 80
43 0,3 82
44 0,3 92
45 0,3 84
46 0,3 84
47 0,3 89
48 0,3 83
49 0,3 82
50 0,3 78
51 0,3 84
52 0,3 89
53 0,3 86
54 0,3 87
55 0,3 103
56 0,3 99
57 0,3 93
58 0,3 95
59 0,3 108
60 0,3 114
61 0,3 118
62 0,3 121
63 0,3 125
64 0,3 117
65 0,3 118
66 0,3 103
67 0,3 94
68 0,3 107
69 0,3 109
70 0,3 110
71 0,3 122
72 0,3 102
73 0,3 107
74 0,3 104
75 0,3 119
76 0,3 111
77 0,3 105
78 0,3 127
79 0,3 115
80 0,3 114
81 0,3 101
82 0,3 115
83 0,3 114
84 0,3 121
85 0,3 134
86 0,3 117
87 0,3 118
88 0,3 114
89 0,3 103
90 0,3 111
91 0,3 90
92 0,3 96
93 0,3 92
94 0,3 105
95 0,3 94
96 0,3 100
97 0,3 101
98 0,3 104
99 0,3 119
100 0,3 104
101 0,3 101
102 0,3 91
103 0,3 98
104 0,3 105
105 0,3 112
106 0,3 120
107 0,3 131
108 0,3 131
109 0,3 124
110 0,3 136
111 0,3 119
112 0,3 130
113 0,3 123
114 0,3 124
115 0,3 144
116 0,3 131
117 0,3 142
118 0,3 136
119 0,3 141
120 0,3 148
121 0,3 158
122 0,3 144
123 0,3 152
124 0,3 138
125 0,3 149
126 0,3 147
127 0,3 145
128 0,3 141
129 0,3 145
130 0,3 138
131 0,3 143
132 0,3 137
133 0,3 148
134 0,3 139
135 0,3 119
136 0,3 135
137 0,3 133
138 0,3 139
139 0,3 131
140 0,3 144
141 0,3 131
142 0,3 134
143 0,3 152
144 0,3 158
145 0,3 154
146 0,3 153
147 0,3 170
148 0,3 163
149 0,3 185
150 0,3 172
151 0,3 148
152 0,3 135
153 0,3 136
154 0,3 129
155 0,3 130
156 0,3 133
157 0,3 148
158 0,3 133
159 0,3 143
160 0,3 148
161 0,3 144
162 0,3 140
163 0,3 127
164 0,3 131
165 0,3 121
166 0,3 104
167 0,3 111
168 0,3 101
169 0,3 118
170 0,3 102
171 0,3 99
172 0,3 90
173 0,3 99
174 0,3 86
175 0,3 84
176 0,3 79
177 0,3 83
178 0,3 79
179 0,3 81
180 0,3 89
181 0,3 87
182 0,3 83
183 0,3 87
184 0,3 91
185 0,3 101
186 0,3 102
187 0,3 97
188 0,3 99
189 0,3 102
190 0,3 113
191 0,3 99
192 0,3 99
193 0,3 89
194 0,3 90
195 0,3 101
196 0,3 92
197 0,3 108
198 0,3 92
199 0,3 79
200 0,3 72
201 0,3 71
202 0,3 72
203 0,3 79
204 0,3 63
205 0,3 61
206 0,3 57
207 0,3 58
208 0,3 65
209 0,3 69
210 0,3 74
211 0,3 83
212 0,3 99
213 0,3 80
214 0,3 78
215 0,3 91
216 0,3 77
217 0,3 89
218 0,3 87
219 0,3 110
220 0,3 104
221 0,3 134
222 0,3 123
223 0,3 137
224 0,3 130
225 0,3 129
226 0,3 131
227 0,3 133
228 0,3 135
229 0,3 147
230 0,3 156
231 0,3 168
232 0,3 175
233 0,3 168
234 0,3 164
235 0,3 147
236 0,3 162
237 0,3 154
238 0,3 185
239 0,3 145
240 0,3 170
241 0,3 156
242 0,3 150
243 0,3 160
244 0,3 172
245 0,3 176
246 0,3 163
247 0,3 160
248 0,3 182
249 0,3 161
250 0,3 185
251 0,3 176
252 0,3 173
253 0,3 154
254 0,3 154
255 0,3 142
256 0,3 162
257 0,3 150
258 0,3 163
259 0,3 143
260 0,3 126
261 0,3 117
262 0,3 125
263 0,3 127
264 0,3 119
265 0,3 113
266 0,3 96
267 0,3 93
268 0,3 92
269 0,3 92
270 0,3 78
271 0,3 90
272 0,3 84
273 0,3 86
274 0,3 100
275 0,3 92
276 0,3 89
277 0,3 101
278 0,3 98
279 0,3 96
280 0,3 99
281 0,3 82
282 0,3 83
283 0,3 86
284 0,3 86
285 0,3 72
286 0,3 80
287 0,3 76
288 0,3 88
289 0,3 100
290 0,3 94
291 0,3 85
292 0,3 91
293 0,3 92
294 0,3 97
295 0,3 87
296 0,3 92
297 0,3 95
298 0,3 84
299 0,3 84
300 0,3 73
301 0,3 77
302 0,3 67
303 0,3 75
304 0,3 71
305 0,3 67
306 0,3 65
307 0,3 70
308 0,3 63
309 0,3 51
310 0,3 50
311 0,3 43
312 0,3 43
313 0,3 48
314 0,3 40
315 0,3 47
316 0,3 41
317 0,3 43
318 0,3 41
319 0,3 44
320 0,3 53
321 0,3 50
322 0,3 60
323 0,3 57
324 0,3 65
325 0,3 68
326 0,3 61
327 0,3 72
328 0,3 71
329 0,3 73
330 0,3 69
331 0,3 63
332 0,3 67
333 0,3 53
334 0,3 61
335 0,3 48
336 0,3 44
337 0,3 49
338 0,3 43
339 0,3 54
340 0,3 46
341 0,3 52
342 0,3 47
343 0,3 51
344 0,3 48
345 0,3 51
346 0,3 60
347 0,3 50
348 0,3 45
349 0,3 51
350 0,3 43
351 0,3 40
352 0,3 36
353 0,3 40
354 0,3 34
355 0,3 40
356 0,3 30
357 0,3 34
358 0,3 31
359 0,3 37
360 0,3 33
361 0,3 38
362 0,3 41
363 0,3 53
364 0,3 41
365 0,3 50
366 0,3 48
367 0,3 62
368 0,3 53
369 0,3 56
370 0,3 58
371 0,3 61
372 0,3 65
373 0,3 60
374 0,3 64
375 0,3 63
376 0,3 68
377 0,3 65
378 0,3 77
379 0,3 73
380 0,3 85
381 0,3 76
382 0,3 82
383 0,3 86
384 0,3 86
385 0,3 90
386 0,3 88
387 0,3 94
388 0,3 90
389 0,3 90
390 0,3 79
391 0,3 76
392 0,3 83
393 0,3 66
394 0,3 78
395 0,3 66
396 0,3 65
397 0,3 77
398 0,3 65
399 0,3 66
400 0,3 56
401 0,3 55
402 0,3 48
403 0,3 51
404 0,3 56
405 0,3 60
406 0,3 67
407 0,3 64
408 0,3 76
409 0,3 65
410 0,3 69
411 0,3 63
412 0,3 72
413 0,3 71
414 0,3 65
415 0,3 72
416 0,3 70
417 0,3 79
418 0,3 71
419 0,3 86
420 0,3 94
421 0,3 103
422 0,3 102
423 0,3 100
424 0,3 96
425 0,3 83
426 0,3 83
427 0,3 80
428 0,3 80
429 0,3 88
430 0,3 85
431 0,3 95
432 0,3 79
433 0,3 83
434 0,3 71
435 0,3 65
436 0,3 71
437 0,3 70
438 0,3 66
439 0,3 47
440 0,3 44
441 0,3 39
442 0,3 44
443 0,3 43
444 0,3 47
445 0,3 41
446 0,3 39
447 0,3 36
448 0,3 41
449 0,3 38
450 0,3 36
451 0,3 50
452 0,3 34
453 0,3 35
454 0,3 32
455 0,3 34
456 0,3 36
457 0,3 35
458 0,3 37
459 0,3 31
460 0,3 29
461 0,3 25
462 0,3 27
463 0,3 32
464 0,3 32
465 0,3 35
466 0,3 26
467 0,3 27
468 0,3 23
469 0,3 32
470 0,3 21
471 0,3 19
472 0,3 16
473 0,3 21
474 0,3 18
475 0,3 23
476 0,3 22
477 0,3 27
478 0,3 23
479 0,3 24
480 0,3 25
481 0,3 25
482 0,3 23
483 0,3 18
484 0,3 16
485 0,3 14
486 0,3 16
487 0,3 17
488 0,3 24
489 0,3 18
490 0,3 18
491 0,3 20
492 0,3 22
493 0,3 26
494 0,3 26
495 0,3 34
496 0,3 26
497 0,3 34
498 0,3 24
499 0,3 22
500 0,3 24
501 0,3 16
502 0,3 14
503 0,3 14
504 0,3 18
505 0,3 18
506 0,3 18
507 0,3 18
508 0,3 18
509 0,3 18
510 0,3 18
511 0,3 18
512 0,3 18
513 0,3 18
514 0,3 18
515 0,3 18
516 0,3 18
517 0,3 18
518 0,3 18
519 0,3 18
520 0,3 18
521 0,3 18
522 0,3 18
523 0,3 18
524 0,3 18
525 0,3 18
526 0,3 18
527 0,3 18
528 0,3 18
529 0,3 18
530 0,3 18
531 0,3 18
532 0,3 18
533 0,3 18
534 0,3 18
535 0,3 18
536 0,3 18
537 0,3 18
538 0,3 18
539 0,3 18
540 0,3 18
541 0,3 18
542 0,3 18
543 0,3 18
544 0,3 18
